chunk-QIKCSS5Q.js?v=bf63ecbe:21609 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
chunk-7DWSU7EN.js?v=bf63ecbe:136 Warning: forwardRef render functions accept exactly two parameters: props and ref. Did you forget to use the ref parameter?
printWarning @ chunk-7DWSU7EN.js?v=bf63ecbe:136
Icon.tsx:265 Uncaught TypeError: Cannot read properties of undefined (reading 'fontSize')
    at Icon (Icon.tsx:265:27)
    at renderWithHooks (chunk-QIKCSS5Q.js?v=bf63ecbe:11596:26)
    at mountIndeterminateComponent (chunk-QIKCSS5Q.js?v=bf63ecbe:14974:21)
    at beginWork (chunk-QIKCSS5Q.js?v=bf63ecbe:15962:22)
    at HTMLUnknownElement.callCallback2 (chunk-QIKCSS5Q.js?v=bf63ecbe:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-QIKCSS5Q.js?v=bf63ecbe:3705:24)
    at invokeGuardedCallback (chunk-QIKCSS5Q.js?v=bf63ecbe:3739:39)
    at beginWork$1 (chunk-QIKCSS5Q.js?v=bf63ecbe:19818:15)
    at performUnitOfWork (chunk-QIKCSS5Q.js?v=bf63ecbe:19251:20)
    at workLoopSync (chunk-QIKCSS5Q.js?v=bf63ecbe:19190:13)
Icon.tsx:265 Uncaught TypeError: Cannot read properties of undefined (reading 'fontSize')
    at Icon (Icon.tsx:265:27)
    at renderWithHooks (chunk-QIKCSS5Q.js?v=bf63ecbe:11596:26)
    at mountIndeterminateComponent (chunk-QIKCSS5Q.js?v=bf63ecbe:14974:21)
    at beginWork (chunk-QIKCSS5Q.js?v=bf63ecbe:15962:22)
    at HTMLUnknownElement.callCallback2 (chunk-QIKCSS5Q.js?v=bf63ecbe:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-QIKCSS5Q.js?v=bf63ecbe:3705:24)
    at invokeGuardedCallback (chunk-QIKCSS5Q.js?v=bf63ecbe:3739:39)
    at beginWork$1 (chunk-QIKCSS5Q.js?v=bf63ecbe:19818:15)
    at performUnitOfWork (chunk-QIKCSS5Q.js?v=bf63ecbe:19251:20)
    at workLoopSync (chunk-QIKCSS5Q.js?v=bf63ecbe:19190:13)
Icon.tsx:265 Uncaught TypeError: Cannot read properties of undefined (reading 'fontSize')
    at Icon (Icon.tsx:265:27)
    at renderWithHooks (chunk-QIKCSS5Q.js?v=bf63ecbe:11596:26)
    at mountIndeterminateComponent (chunk-QIKCSS5Q.js?v=bf63ecbe:14974:21)
    at beginWork (chunk-QIKCSS5Q.js?v=bf63ecbe:15962:22)
    at HTMLUnknownElement.callCallback2 (chunk-QIKCSS5Q.js?v=bf63ecbe:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-QIKCSS5Q.js?v=bf63ecbe:3705:24)
    at invokeGuardedCallback (chunk-QIKCSS5Q.js?v=bf63ecbe:3739:39)
    at beginWork$1 (chunk-QIKCSS5Q.js?v=bf63ecbe:19818:15)
    at performUnitOfWork (chunk-QIKCSS5Q.js?v=bf63ecbe:19251:20)
    at workLoopSync (chunk-QIKCSS5Q.js?v=bf63ecbe:19190:13)
Icon.tsx:265 Uncaught TypeError: Cannot read properties of undefined (reading 'fontSize')
    at Icon (Icon.tsx:265:27)
    at renderWithHooks (chunk-QIKCSS5Q.js?v=bf63ecbe:11596:26)
    at mountIndeterminateComponent (chunk-QIKCSS5Q.js?v=bf63ecbe:14974:21)
    at beginWork (chunk-QIKCSS5Q.js?v=bf63ecbe:15962:22)
    at HTMLUnknownElement.callCallback2 (chunk-QIKCSS5Q.js?v=bf63ecbe:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-QIKCSS5Q.js?v=bf63ecbe:3705:24)
    at invokeGuardedCallback (chunk-QIKCSS5Q.js?v=bf63ecbe:3739:39)
    at beginWork$1 (chunk-QIKCSS5Q.js?v=bf63ecbe:19818:15)
    at performUnitOfWork (chunk-QIKCSS5Q.js?v=bf63ecbe:19251:20)
    at workLoopSync (chunk-QIKCSS5Q.js?v=bf63ecbe:19190:13)
Icon.tsx:265 Uncaught TypeError: Cannot read properties of undefined (reading 'fontSize')
    at Icon (Icon.tsx:265:27)
    at renderWithHooks (chunk-QIKCSS5Q.js?v=bf63ecbe:11596:26)
    at mountIndeterminateComponent (chunk-QIKCSS5Q.js?v=bf63ecbe:14974:21)
    at beginWork (chunk-QIKCSS5Q.js?v=bf63ecbe:15962:22)
    at HTMLUnknownElement.callCallback2 (chunk-QIKCSS5Q.js?v=bf63ecbe:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-QIKCSS5Q.js?v=bf63ecbe:3705:24)
    at invokeGuardedCallback (chunk-QIKCSS5Q.js?v=bf63ecbe:3739:39)
    at beginWork$1 (chunk-QIKCSS5Q.js?v=bf63ecbe:19818:15)
    at performUnitOfWork (chunk-QIKCSS5Q.js?v=bf63ecbe:19251:20)
    at workLoopSync (chunk-QIKCSS5Q.js?v=bf63ecbe:19190:13)
Icon.tsx:265 Uncaught TypeError: Cannot read properties of undefined (reading 'fontSize')
    at Icon (Icon.tsx:265:27)
    at renderWithHooks (chunk-QIKCSS5Q.js?v=bf63ecbe:11596:26)
    at mountIndeterminateComponent (chunk-QIKCSS5Q.js?v=bf63ecbe:14974:21)
    at beginWork (chunk-QIKCSS5Q.js?v=bf63ecbe:15962:22)
    at HTMLUnknownElement.callCallback2 (chunk-QIKCSS5Q.js?v=bf63ecbe:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-QIKCSS5Q.js?v=bf63ecbe:3705:24)
    at invokeGuardedCallback (chunk-QIKCSS5Q.js?v=bf63ecbe:3739:39)
    at beginWork$1 (chunk-QIKCSS5Q.js?v=bf63ecbe:19818:15)
    at performUnitOfWork (chunk-QIKCSS5Q.js?v=bf63ecbe:19251:20)
    at workLoopSync (chunk-QIKCSS5Q.js?v=bf63ecbe:19190:13)
Icon.tsx:265 Uncaught TypeError: Cannot read properties of undefined (reading 'fontSize')
    at Icon (Icon.tsx:265:27)
    at renderWithHooks (chunk-QIKCSS5Q.js?v=bf63ecbe:11596:26)
    at mountIndeterminateComponent (chunk-QIKCSS5Q.js?v=bf63ecbe:14974:21)
    at beginWork (chunk-QIKCSS5Q.js?v=bf63ecbe:15962:22)
    at HTMLUnknownElement.callCallback2 (chunk-QIKCSS5Q.js?v=bf63ecbe:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-QIKCSS5Q.js?v=bf63ecbe:3705:24)
    at invokeGuardedCallback (chunk-QIKCSS5Q.js?v=bf63ecbe:3739:39)
    at beginWork$1 (chunk-QIKCSS5Q.js?v=bf63ecbe:19818:15)
    at performUnitOfWork (chunk-QIKCSS5Q.js?v=bf63ecbe:19251:20)
    at workLoopSync (chunk-QIKCSS5Q.js?v=bf63ecbe:19190:13)
Icon.tsx:265 Uncaught TypeError: Cannot read properties of undefined (reading 'fontSize')
    at Icon (Icon.tsx:265:27)
    at renderWithHooks (chunk-QIKCSS5Q.js?v=bf63ecbe:11596:26)
    at mountIndeterminateComponent (chunk-QIKCSS5Q.js?v=bf63ecbe:14974:21)
    at beginWork (chunk-QIKCSS5Q.js?v=bf63ecbe:15962:22)
    at HTMLUnknownElement.callCallback2 (chunk-QIKCSS5Q.js?v=bf63ecbe:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-QIKCSS5Q.js?v=bf63ecbe:3705:24)
